ID,DUTName,Impedance,Temperature,Cycle,Status,TimeStamp,TimeTicks
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-2-Temp,S,0,322.4,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-3-Temp,F,0,127.8,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
1-1-Temp,G,0,53,0,,2023/9/14 上午 10:03:59,6.38302826398898E+17
