ID,DUTName,Impedance,Temperature,Cycle,Status,TimeStamp,TimeTicks
1-1-Temp,G,0,27.659,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-2-Temp,S,0,320.734,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-3-Temp,F,0,129.094,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-1-Temp,G,0,27.659,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-2-Temp,S,0,320.734,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-3-Temp,F,0,129.094,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-1-Temp,G,0,27.659,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-2-Temp,S,0,320.734,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-3-Temp,F,0,129.094,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-1-Temp,G,0,27.659,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-2-Temp,S,0,320.734,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-3-Temp,F,0,129.094,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-1-Temp,G,0,27.659,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-2-Temp,S,0,320.734,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-3-Temp,F,0,129.094,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-1-Temp,G,0,27.659,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-2-Temp,S,0,320.734,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-3-Temp,F,0,129.094,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-1-Temp,G,0,27.659,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-2-Temp,S,0,320.734,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-3-Temp,F,0,129.094,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-1-Temp,G,0,27.659,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-2-Temp,S,0,320.734,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-3-Temp,F,0,129.094,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-1-Temp,G,0,27.659,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
1-2-Temp,S,0,320.734,0,,2023/9/14 下午 07:39:02,6.38303171426211E+17
