ID,DUTName,Impedance,Temperature,Cycle,Status,TimeStamp,TimeTicks
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-1-Temp,G,0,78.307,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-2-Temp,S,0,320.931,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
1-3-Temp,F,0,129.488,0,,2023/9/15 上午 03:49:43,6.38303465831444E+17
