ID,DUTName,Impedance,Temperature,Cycle,Status,TimeStamp,TimeTicks
1-1-Temp,G,0,25,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-2-Temp,S,0,322.4,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-1-Temp,G,0,25,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-2-Temp,S,0,322.4,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-1-Temp,G,0,25,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-2-Temp,S,0,322.4,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-1-Temp,G,0,25,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-2-Temp,S,0,322.4,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-1-Temp,G,0,25,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-2-Temp,S,0,322.4,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-1-Temp,G,0,25,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-2-Temp,S,0,322.4,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-1-Temp,G,0,25,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-2-Temp,S,0,322.4,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-1-Temp,G,0,25,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
1-2-Temp,S,0,322.4,0,,2023/9/13 下午 08:36:02,6.38302341625449E+17
